   1                             		.file	"Arial_16_Bold_EXT_AA4.c"
 16131 3efa 10                      		.byte	16
 16132 3efb 00                      		.byte	0
 16133 3efc 1F                      		.byte	31
 16134 3efd E0                      		.byte	-32
 16135 3efe FF                      		.byte	-1
 16136 3eff 00                      		.byte	0
 16137 3f00 00                      		.byte	0
 16138 3f01 0F                      		.byte	15
 16139 3f02 F0                      		.byte	-16
 16140 3f03 FF                      		.byte	-1
 16141 3f04 00                      		.byte	0
 16142 3f05 00                      		.byte	0
 16143 3f06 0F                      		.byte	15
 16144 3f07 F0                      		.byte	-16
 16145 3f08 CD                      		.byte	-51
 16146 3f09 10                      		.byte	16
 16147 3f0a 00                      		.byte	0
 16148 3f0b 1D                      		.byte	29
 16149 3f0c C0                      		.byte	-64
 16150 3f0d 8B                      		.byte	-117
 16151 3f0e 30                      		.byte	48
 16152 3f0f 00                      		.byte	0
 16153 3f10 3C                      		.byte	60
 16154 3f11 90                      		.byte	-112
 16155 3f12 1D                      		.byte	29
 16156 3f13 F6                      		.byte	-10
 16157 3f14 16                      		.byte	22
 16158 3f15 FE                      		.byte	-2
 16159 3f16 20                      		.byte	32
 16160 3f17 02                      		.byte	2
 16161 3f18 CF                      		.byte	-49
 16162 3f19 FF                      		.byte	-1
 16163 3f1a C2                      		.byte	-62
 16164 3f1b 00                      		.byte	0
 16165 3f1c 0A                      		.byte	10
 16166 3f1d 00                      		.byte	0
 16167 3f1e 08                      		.byte	8
 16168 3f1f 00                      		.byte	0
 16169 3f20 07                      		.byte	7
 16170 3f21 00                      		.byte	0
 16171 3f22 01                      		.byte	1
 16172 3f23 00                      		.byte	0
 16173 3f24 06                      		.byte	6
 16174 3f25 00                      		.byte	0
 16175 3f26 04                      		.byte	4
 16176 3f27 00                      		.byte	0
 16177 3f28 1A                      		.byte	26
 16178 3f29 FF                      		.byte	-1
 16179 3f2a FB                      		.byte	-5
 16180 3f2b FF                      		.byte	-1
 16181 3f2c 8E                      		.byte	-114
 16182 3f2d 71                      		.byte	0x71
 16183 3f2e 7F                      		.byte	0x7f
 16184 3f2f FF                      		.byte	-1
 16185 3f30 EE                      		.byte	-18
 16186 3f31 00                      		.byte	0
 16187 3f32 0F                      		.byte	15
 16188 3f33 F8                      		.byte	-8
 16189 3f34 FF                      		.byte	-1
 16190 3f35 00                      		.byte	0
 16191 3f36 0F                      		.byte	15
 16192 3f37 F0                      		.byte	-16
 16193 3f38 EE                      		.byte	-18
 16194 3f39 00                      		.byte	0
 16195 3f3a 0D                      		.byte	13
 16196 3f3b D0                      		.byte	-48
 16197 3f3c 8E                      		.byte	-114
 16198 3f3d 71                      		.byte	0x71
 16199 3f3e 7D                      		.byte	0x7d
 16200 3f3f 70                      		.byte	0x70
 16201 3f40 1A                      		.byte	26
 16202 3f41 FF                      		.byte	-1
 16203 3f42 F9                      		.byte	-7
 16204 3f43 00                      		.byte	0
 16205 3f44 0C                      		.byte	12
 16206 3f45 00                      		.byte	0
 16207 3f46 0A                      		.byte	10
 16208 3f47 00                      		.byte	0
 16209 3f48 0D                      		.byte	13
 16210 3f49 00                      		.byte	0
 16211 3f4a 01                      		.byte	1
 16212 3f4b 00                      		.byte	0
 16213 3f4c 03                      		.byte	3
 16214 3f4d 00                      		.byte	0
 16215 3f4e 05                      		.byte	5
 16216 3f4f 00                      		.byte	0
 16217 3f50 01                      		.byte	1
 16218 3f51 AF                      		.byte	-81
 16219 3f52 FF                      		.byte	-1
 16220 3f53 FF                      		.byte	-1
 16221 3f54 FE                      		.byte	-2
 16222 3f55 1D                      		.byte	29
 16223 3f56 F9                      		.byte	-7
 16224 3f57 13                      		.byte	19
 16225 3f58 FF                      		.byte	-1
 16226 3f59 FF                      		.byte	-1
 16227 3f5a 7E                      		.byte	0x7e
 16228 3f5b 70                      		.byte	0x70
 16229 3f5c 00                      		.byte	0
 16230 3f5d FF                      		.byte	-1
 16231 3f5e FF                      		.byte	-1
 16232 3f5f CF                      		.byte	-49
 16233 3f60 20                      		.byte	32
 16234 3f61 00                      		.byte	0
 16235 3f62 FF                      		.byte	-1
 16236 3f63 FF                      		.byte	-1
 16237 3f64 FF                      		.byte	-1
 16238 3f65 00                      		.byte	0
 16239 3f66 00                      		.byte	0
 16240 3f67 FF                      		.byte	-1
 16241 3f68 FF                      		.byte	-1
 16242 3f69 FF                      		.byte	-1
 16243 3f6a 00                      		.byte	0
 16244 3f6b 00                      		.byte	0
 16245 3f6c FF                      		.byte	-1
 16246 3f6d FF                      		.byte	-1
 16247 3f6e CF                      		.byte	-49
 16248 3f6f 20                      		.byte	32
 16249 3f70 00                      		.byte	0
 16250 3f71 FF                      		.byte	-1
 16251 3f72 FF                      		.byte	-1
 16252 3f73 7F                      		.byte	0x7f
 16253 3f74 70                      		.byte	0x70
 16254 3f75 00                      		.byte	0
 16255 3f76 FF                      		.byte	-1
 16256 3f77 FF                      		.byte	-1
 16257 3f78 1D                      		.byte	29
 16258 3f79 F9                      		.byte	-7
 16259 3f7a 23                      		.byte	35
 16260 3f7b FF                      		.byte	-1
 16261 3f7c FF                      		.byte	-1
 16262 3f7d 01                      		.byte	1
 16263 3f7e AF                      		.byte	-81
 16264 3f7f FF                      		.byte	-1
 16265 3f80 F6                      		.byte	-10
 16266 3f81 FF                      		.byte	-1
 16267 3f82 00                      		.byte	0
 16268 3f83 00                      		.byte	0
 16269 3f84 00                      		.byte	0
 16270 3f85 00                      		.byte	0
 16271 3f86 FF                      		.byte	-1
 16272 3f87 00                      		.byte	0
 16273 3f88 00                      		.byte	0
 16274 3f89 00                      		.byte	0
 16275 3f8a 00                      		.byte	0
 16276 3f8b FF                      		.byte	-1
 16277 3f8c 00                      		.byte	0
 16278 3f8d 00                      		.byte	0
 16279 3f8e 00                      		.byte	0
 16280 3f8f 00                      		.byte	0
 16281 3f90 FF                      		.byte	-1
 16282 3f91 0A                      		.byte	10
 16283 3f92 00                      		.byte	0
 16284 3f93 08                      		.byte	8
 16285 3f94 00                      		.byte	0
 16286 3f95 0A                      		.byte	10
 16287 3f96 00                      		.byte	0
 16288 3f97 01                      		.byte	1
 16289 3f98 00                      		.byte	0
 16290 3f99 06                      		.byte	6
 16291 3f9a 00                      		.byte	0
 16292 3f9b 04                      		.byte	4
 16293 3f9c 00                      		.byte	0
 16294 3f9d 08                      		.byte	8
 16295 3f9e FF                      		.byte	-1
 16296 3f9f FF                      		.byte	-1
 16297 3fa0 FD                      		.byte	-3
 16298 3fa1 8F                      		.byte	-113
 16299 3fa2 A2                      		.byte	-94
 16300 3fa3 FF                      		.byte	-1
 16301 3fa4 FF                      		.byte	-1
 16302 3fa5 EE                      		.byte	-18
 16303 3fa6 00                      		.byte	0
 16304 3fa7 FF                      		.byte	-1
 16305 3fa8 FF                      		.byte	-1
 16306 3fa9 FF                      		.byte	-1
 16307 3faa 00                      		.byte	0
 16308 3fab FF                      		.byte	-1
 16309 3fac FF                      		.byte	-1
 16310 3fad EE                      		.byte	-18
 16311 3fae 00                      		.byte	0
 16312 3faf FF                      		.byte	-1
 16313 3fb0 FF                      		.byte	-1
 16314 3fb1 8F                      		.byte	-113
 16315 3fb2 A2                      		.byte	-94
 16316 3fb3 FF                      		.byte	-1
 16317 3fb4 FF                      		.byte	-1
 16318 3fb5 09                      		.byte	9
 16319 3fb6 FF                      		.byte	-1
 16320 3fb7 FB                      		.byte	-5
 16321 3fb8 FF                      		.byte	-1
 16322 3fb9 00                      		.byte	0
 16323 3fba 00                      		.byte	0
 16324 3fbb 00                      		.byte	0
 16325 3fbc FF                      		.byte	-1
 16326 3fbd 00                      		.byte	0
 16327 3fbe 00                      		.byte	0
 16328 3fbf 00                      		.byte	0
 16329 3fc0 FF                      		.byte	-1
 16330 3fc1 00                      		.byte	0
 16331 3fc2 00                      		.byte	0
 16332 3fc3 00                      		.byte	0
 16333 3fc4 FF                      		.byte	-1
 16334 3fc5 0B                      		.byte	11
 16335 3fc6 00                      		.byte	0
 16336 3fc7 0A                      		.byte	10
 16337 3fc8 00                      		.byte	0
 16338 3fc9 0A                      		.byte	10
 16339 3fca 00                      		.byte	0
 16340 3fcb 00                      		.byte	0
 16341 3fcc 00                      		.byte	0
 16342 3fcd 03                      		.byte	3
 16343 3fce 00                      		.byte	0
 16344 3fcf 05                      		.byte	5
 16345 3fd0 00                      		.byte	0
 16346 3fd1 5F                      		.byte	0x5f
 16347 3fd2 FF                      		.byte	-1
 16348 3fd3 FF                      		.byte	-1
 16349 3fd4 FF                      		.byte	-1
 16350 3fd5 C1                      		.byte	-63
 16351 3fd6 EF                      		.byte	-17
 16352 3fd7 FF                      		.byte	-1
 16353 3fd8 00                      		.byte	0
 16354 3fd9 07                      		.byte	7
 16355 3fda FA                      		.byte	-6
 16356 3fdb CD                      		.byte	-51
 16357 3fdc FF                      		.byte	-1
 16358 3fdd 00                      		.byte	0
 16359 3fde 01                      		.byte	1
 16360 3fdf FF                      		.byte	-1
 16361 3fe0 00                      		.byte	0
 16362 3fe1 FF                      		.byte	-1
 16363 3fe2 00                      		.byte	0
 16364 3fe3 00                      		.byte	0
 16365 3fe4 EE                      		.byte	-18
 16366 3fe5 00                      		.byte	0
 16367 3fe6 FF                      		.byte	-1
 16368 3fe7 00                      		.byte	0
 16369 3fe8 18                      		.byte	24
 16370 3fe9 FA                      		.byte	-6
