   1                             		.file	"Arial_16_Bold_EXT.c"
 8600 218f 08                      		.byte	8
 8601 2190 00                      		.byte	0
 8602 2191 0C                      		.byte	12
 8603 2192 00                      		.byte	0
 8604 2193 00                      		.byte	0
 8605 2194 00                      		.byte	0
 8606 2195 01                      		.byte	1
 8607 2196 00                      		.byte	0
 8608 2197 01                      		.byte	1
 8609 2198 00                      		.byte	0
 8610 2199 18                      		.byte	24
 8611 219a 00                      		.byte	0
 8612 219b 7F                      		.byte	0x7f
 8613 219c 06                      		.byte	6
 8614 219d 0C                      		.byte	12
 8615 219e 0C                      		.byte	12
 8616 219f 18                      		.byte	24
 8617 21a0 18                      		.byte	24
 8618 21a1 30                      		.byte	48
 8619 21a2 30                      		.byte	48
 8620 21a3 60                      		.byte	0x60
 8621 21a4 FF                      		.byte	-1
 8622 21a5 08                      		.byte	8
 8623 21a6 00                      		.byte	0
 8624 21a7 06                      		.byte	6
 8625 21a8 00                      		.byte	0
 8626 21a9 09                      		.byte	9
 8627 21aa 00                      		.byte	0
 8628 21ab 01                      		.byte	1
 8629 21ac 00                      		.byte	0
 8630 21ad 04                      		.byte	4
 8631 21ae 00                      		.byte	0
 8632 21af 01                      		.byte	1
 8633 21b0 00                      		.byte	0
 8634 21b1 30                      		.byte	48
 8635 21b2 00                      		.byte	0
 8636 21b3 FC                      		.byte	-4
 8637 21b4 18                      		.byte	24
 8638 21b5 18                      		.byte	24
 8639 21b6 30                      		.byte	48
 8640 21b7 60                      		.byte	0x60
 8641 21b8 60                      		.byte	0x60
 8642 21b9 FC                      		.byte	-4
 8643 21ba 08                      		.byte	8
 8644 21bb 00                      		.byte	0
 8645 21bc 08                      		.byte	8
 8646 21bd 00                      		.byte	0
 8647 21be 0D                      		.byte	13
 8648 21bf 00                      		.byte	0
 8649 21c0 00                      		.byte	0
 8650 21c1 00                      		.byte	0
 8651 21c2 00                      		.byte	0
 8652 21c3 00                      		.byte	0
 8653 21c4 01                      		.byte	1
 8654 21c5 00                      		.byte	0
 8655 21c6 36                      		.byte	54
 8656 21c7 1C                      		.byte	28
 8657 21c8 00                      		.byte	0
 8658 21c9 7F                      		.byte	0x7f
 8659 21ca 06                      		.byte	6
 8660 21cb 0C                      		.byte	12
 8661 21cc 0C                      		.byte	12
 8662 21cd 18                      		.byte	24
 8663 21ce 18                      		.byte	24
 8664 21cf 30                      		.byte	48
 8665 21d0 30                      		.byte	48
 8666 21d1 60                      		.byte	0x60
 8667 21d2 FF                      		.byte	-1
 8668 21d3 08                      		.byte	8
 8669 21d4 00                      		.byte	0
 8670 21d5 07                      		.byte	7
 8671 21d6 00                      		.byte	0
 8672 21d7 0A                      		.byte	10
 8673 21d8 00                      		.byte	0
 8674 21d9 01                      		.byte	1
 8675 21da 00                      		.byte	0
 8676 21db 03                      		.byte	3
 8677 21dc 00                      		.byte	0
 8678 21dd 01                      		.byte	1
 8679 21de 00                      		.byte	0
 8680 21df 6C                      		.byte	0x6c
 8681 21e0 38                      		.byte	56
 8682 21e1 00                      		.byte	0
 8683 21e2 FC                      		.byte	-4
 8684 21e3 18                      		.byte	24
 8685 21e4 18                      		.byte	24
 8686 21e5 30                      		.byte	48
 8687 21e6 60                      		.byte	0x60
 8688 21e7 60                      		.byte	0x60
 8689 21e8 FC                      		.byte	-4
 8690 21e9 04                      		.byte	4
 8691 21ea 00                      		.byte	0
 8692 21eb 04                      		.byte	4
 8693 21ec 00                      		.byte	0
 8694 21ed 0A                      		.byte	10
 8695 21ee 00                      		.byte	0
 8696 21ef 01                      		.byte	1
 8697 21f0 00                      		.byte	0
 8698 21f1 03                      		.byte	3
 8699 21f2 00                      		.byte	0
 8700 21f3 01                      		.byte	1
 8701 21f4 00                      		.byte	0
 8702 21f5 70                      		.byte	0x70
 8703 21f6 C0                      		.byte	-64
 8704 21f7 C0                      		.byte	-64
 8705 21f8 C0                      		.byte	-64
 8706 21f9 C0                      		.byte	-64
 8707 21fa C0                      		.byte	-64
 8708 21fb C0                      		.byte	-64
 8709 21fc C0                      		.byte	-64
 8710 21fd C0                      		.byte	-64
 8711 21fe C0                      		.byte	-64
 8712 21ff 08                      		.byte	8
 8713 2200 00                      		.byte	0
 8714 2201 07                      		.byte	7
 8715 2202 00                      		.byte	0
 8716 2203 0A                      		.byte	10
 8717 2204 00                      		.byte	0
 8718 2205 00                      		.byte	0
 8719 2206 00                      		.byte	0
 8720 2207 03                      		.byte	3
 8721 2208 00                      		.byte	0
 8722 2209 01                      		.byte	1
 8723 220a 00                      		.byte	0
 8724 220b 60                      		.byte	0x60
 8725 220c F8                      		.byte	-8
 8726 220d 60                      		.byte	0x60
 8727 220e 7C                      		.byte	0x7c
 8728 220f 76                      		.byte	0x76
 8729 2210 66                      		.byte	0x66
 8730 2211 66                      		.byte	0x66
 8731 2212 66                      		.byte	0x66
 8732 2213 76                      		.byte	0x76
 8733 2214 7C                      		.byte	0x7c
 8734 2215 0B                      		.byte	11
 8735 2216 00                      		.byte	0
 8736 2217 0A                      		.byte	10
 8737 2218 00                      		.byte	0
 8738 2219 0A                      		.byte	10
 8739 221a 00                      		.byte	0
 8740 221b 00                      		.byte	0
 8741 221c 00                      		.byte	0
 8742 221d 03                      		.byte	3
 8743 221e 00                      		.byte	0
 8744 221f 02                      		.byte	2
 8745 2220 00                      		.byte	0
 8746 2221 7F                      		.byte	0x7f
 8747 2222 80                      		.byte	-128
 8748 2223 F0                      		.byte	-16
 8749 2224 C0                      		.byte	-64
 8750 2225 F0                      		.byte	-16
 8751 2226 C0                      		.byte	-64
 8752 2227 30                      		.byte	48
 8753 2228 C0                      		.byte	-64
 8754 2229 3F                      		.byte	63
 8755 222a 80                      		.byte	-128
 8756 222b 30                      		.byte	48
 8757 222c C0                      		.byte	-64
 8758 222d 30                      		.byte	48
 8759 222e C0                      		.byte	-64
 8760 222f 30                      		.byte	48
 8761 2230 C0                      		.byte	-64
 8762 2231 30                      		.byte	48
 8763 2232 C0                      		.byte	-64
 8764 2233 3F                      		.byte	63
 8765 2234 80                      		.byte	-128
 8766 2235 0A                      		.byte	10
 8767 2236 00                      		.byte	0
 8768 2237 08                      		.byte	8
 8769 2238 00                      		.byte	0
 8770 2239 0A                      		.byte	10
 8771 223a 00                      		.byte	0
 8772 223b 01                      		.byte	1
 8773 223c 00                      		.byte	0
 8774 223d 03                      		.byte	3
 8775 223e 00                      		.byte	0
 8776 223f 01                      		.byte	1
 8777 2240 00                      		.byte	0
 8778 2241 FE                      		.byte	-2
 8779 2242 C0                      		.byte	-64
 8780 2243 C0                      		.byte	-64
 8781 2244 C0                      		.byte	-64
 8782 2245 FE                      		.byte	-2
 8783 2246 C3                      		.byte	-61
 8784 2247 C3                      		.byte	-61
 8785 2248 C3                      		.byte	-61
 8786 2249 C3                      		.byte	-61
 8787 224a FE                      		.byte	-2
 8788 224b 08                      		.byte	8
 8789 224c 00                      		.byte	0
 8790 224d 06                      		.byte	6
 8791 224e 00                      		.byte	0
 8792 224f 0A                      		.byte	10
 8793 2250 00                      		.byte	0
 8794 2251 01                      		.byte	1
 8795 2252 00                      		.byte	0
 8796 2253 03                      		.byte	3
 8797 2254 00                      		.byte	0
 8798 2255 01                      		.byte	1
 8799 2256 00                      		.byte	0
 8800 2257 F8                      		.byte	-8
 8801 2258 C0                      		.byte	-64
 8802 2259 C0                      		.byte	-64
 8803 225a F8                      		.byte	-8
 8804 225b EC                      		.byte	-20
 8805 225c CC                      		.byte	-52
 8806 225d CC                      		.byte	-52
 8807 225e CC                      		.byte	-52
 8808 225f EC                      		.byte	-20
 8809 2260 F8                      		.byte	-8
 8810 2261 0A                      		.byte	10
 8811 2262 00                      		.byte	0
 8812 2263 08                      		.byte	8
 8813 2264 00                      		.byte	0
 8814 2265 0A                      		.byte	10
 8815 2266 00                      		.byte	0
 8816 2267 01                      		.byte	1
 8817 2268 00                      		.byte	0
 8818 2269 03                      		.byte	3
 8819 226a 00                      		.byte	0
 8820 226b 01                      		.byte	1
 8821 226c 00                      		.byte	0
 8822 226d 60                      		.byte	0x60
 8823 226e E0                      		.byte	-32
 8824 226f 60                      		.byte	0x60
 8825 2270 60                      		.byte	0x60
 8826 2271 7E                      		.byte	0x7e
 8827 2272 63                      		.byte	0x63
