   1                             		.file	"DARK_Image_DiagLinesGray_40x40.c"
 4042 0fc1 1F                      		.byte	31
 4043 0fc2 1F                      		.byte	31
 4044 0fc3 00                      		.byte	0
 4045 0fc4 1F                      		.byte	31
 4046 0fc5 1F                      		.byte	31
 4047 0fc6 1F                      		.byte	31
 4048 0fc7 00                      		.byte	0
 4049 0fc8 4C                      		.byte	0x4c
 4050 0fc9 4C                      		.byte	0x4c
 4051 0fca 4C                      		.byte	0x4c
 4052 0fcb 00                      		.byte	0
 4053 0fcc 4C                      		.byte	0x4c
 4054 0fcd 4C                      		.byte	0x4c
 4055 0fce 4C                      		.byte	0x4c
 4056 0fcf 00                      		.byte	0
 4057 0fd0 4C                      		.byte	0x4c
 4058 0fd1 4C                      		.byte	0x4c
 4059 0fd2 4C                      		.byte	0x4c
 4060 0fd3 00                      		.byte	0
 4061 0fd4 4C                      		.byte	0x4c
 4062 0fd5 4C                      		.byte	0x4c
 4063 0fd6 4C                      		.byte	0x4c
 4064 0fd7 00                      		.byte	0
 4065 0fd8 1F                      		.byte	31
 4066 0fd9 1F                      		.byte	31
 4067 0fda 1F                      		.byte	31
 4068 0fdb 00                      		.byte	0
 4069 0fdc 1F                      		.byte	31
 4070 0fdd 1F                      		.byte	31
 4071 0fde 1F                      		.byte	31
 4072 0fdf 00                      		.byte	0
 4073 0fe0 1F                      		.byte	31
 4074 0fe1 1F                      		.byte	31
 4075 0fe2 1F                      		.byte	31
 4076 0fe3 00                      		.byte	0
 4077 0fe4 1F                      		.byte	31
 4078 0fe5 1F                      		.byte	31
 4079 0fe6 1F                      		.byte	31
 4080 0fe7 00                      		.byte	0
 4081 0fe8 4C                      		.byte	0x4c
 4082 0fe9 4C                      		.byte	0x4c
 4083 0fea 4C                      		.byte	0x4c
 4084 0feb 00                      		.byte	0
 4085 0fec 4C                      		.byte	0x4c
 4086 0fed 4C                      		.byte	0x4c
 4087 0fee 4C                      		.byte	0x4c
 4088 0fef 00                      		.byte	0
 4089 0ff0 4C                      		.byte	0x4c
 4090 0ff1 4C                      		.byte	0x4c
 4091 0ff2 4C                      		.byte	0x4c
 4092 0ff3 00                      		.byte	0
 4093 0ff4 4C                      		.byte	0x4c
 4094 0ff5 4C                      		.byte	0x4c
 4095 0ff6 4C                      		.byte	0x4c
 4096 0ff7 00                      		.byte	0
 4097 0ff8 1F                      		.byte	31
 4098 0ff9 1F                      		.byte	31
 4099 0ffa 1F                      		.byte	31
 4100 0ffb 00                      		.byte	0
 4101 0ffc 1F                      		.byte	31
 4102 0ffd 1F                      		.byte	31
 4103 0ffe 1F                      		.byte	31
 4104 0fff 00                      		.byte	0
 4105 1000 1F                      		.byte	31
 4106 1001 1F                      		.byte	31
 4107 1002 1F                      		.byte	31
 4108 1003 00                      		.byte	0
 4109 1004 1F                      		.byte	31
 4110 1005 1F                      		.byte	31
 4111 1006 1F                      		.byte	31
 4112 1007 00                      		.byte	0
 4113 1008 4C                      		.byte	0x4c
 4114 1009 4C                      		.byte	0x4c
 4115 100a 4C                      		.byte	0x4c
 4116 100b 00                      		.byte	0
 4117 100c 4C                      		.byte	0x4c
 4118 100d 4C                      		.byte	0x4c
 4119 100e 4C                      		.byte	0x4c
 4120 100f 00                      		.byte	0
 4121 1010 4C                      		.byte	0x4c
 4122 1011 4C                      		.byte	0x4c
 4123 1012 4C                      		.byte	0x4c
 4124 1013 00                      		.byte	0
 4125 1014 4C                      		.byte	0x4c
 4126 1015 4C                      		.byte	0x4c
 4127 1016 4C                      		.byte	0x4c
 4128 1017 00                      		.byte	0
 4129 1018 1F                      		.byte	31
 4130 1019 1F                      		.byte	31
 4131 101a 1F                      		.byte	31
 4132 101b 00                      		.byte	0
 4133 101c 1F                      		.byte	31
 4134 101d 1F                      		.byte	31
 4135 101e 1F                      		.byte	31
 4136 101f 00                      		.byte	0
 4137 1020 1F                      		.byte	31
 4138 1021 1F                      		.byte	31
 4139 1022 1F                      		.byte	31
 4140 1023 00                      		.byte	0
 4141 1024 1F                      		.byte	31
 4142 1025 1F                      		.byte	31
 4143 1026 1F                      		.byte	31
 4144 1027 00                      		.byte	0
 4145 1028 4C                      		.byte	0x4c
 4146 1029 4C                      		.byte	0x4c
 4147 102a 4C                      		.byte	0x4c
 4148 102b 00                      		.byte	0
 4149 102c 4C                      		.byte	0x4c
 4150 102d 4C                      		.byte	0x4c
 4151 102e 4C                      		.byte	0x4c
 4152 102f 00                      		.byte	0
 4153 1030 4C                      		.byte	0x4c
 4154 1031 4C                      		.byte	0x4c
 4155 1032 4C                      		.byte	0x4c
 4156 1033 00                      		.byte	0
 4157 1034 4C                      		.byte	0x4c
 4158 1035 4C                      		.byte	0x4c
 4159 1036 4C                      		.byte	0x4c
 4160 1037 00                      		.byte	0
 4161 1038 1F                      		.byte	31
 4162 1039 1F                      		.byte	31
 4163 103a 1F                      		.byte	31
 4164 103b 00                      		.byte	0
 4165 103c 1F                      		.byte	31
 4166 103d 1F                      		.byte	31
 4167 103e 1F                      		.byte	31
 4168 103f 00                      		.byte	0
 4169 1040 1F                      		.byte	31
 4170 1041 1F                      		.byte	31
 4171 1042 1F                      		.byte	31
 4172 1043 00                      		.byte	0
 4173 1044 1F                      		.byte	31
 4174 1045 1F                      		.byte	31
 4175 1046 1F                      		.byte	31
 4176 1047 00                      		.byte	0
 4177 1048 4C                      		.byte	0x4c
 4178 1049 4C                      		.byte	0x4c
 4179 104a 4C                      		.byte	0x4c
 4180 104b 00                      		.byte	0
 4181 104c 4C                      		.byte	0x4c
 4182 104d 4C                      		.byte	0x4c
 4183 104e 4C                      		.byte	0x4c
 4184 104f 00                      		.byte	0
 4185 1050 4C                      		.byte	0x4c
 4186 1051 4C                      		.byte	0x4c
 4187 1052 4C                      		.byte	0x4c
 4188 1053 00                      		.byte	0
 4189 1054 1F                      		.byte	31
 4190 1055 1F                      		.byte	31
 4191 1056 1F                      		.byte	31
 4192 1057 00                      		.byte	0
 4193 1058 1F                      		.byte	31
 4194 1059 1F                      		.byte	31
 4195 105a 1F                      		.byte	31
 4196 105b 00                      		.byte	0
 4197 105c 1F                      		.byte	31
 4198 105d 1F                      		.byte	31
 4199 105e 1F                      		.byte	31
 4200 105f 00                      		.byte	0
 4201 1060 1F                      		.byte	31
 4202 1061 1F                      		.byte	31
 4203 1062 1F                      		.byte	31
 4204 1063 00                      		.byte	0
 4205 1064 4C                      		.byte	0x4c
 4206 1065 4C                      		.byte	0x4c
 4207 1066 4C                      		.byte	0x4c
 4208 1067 00                      		.byte	0
 4209 1068 4C                      		.byte	0x4c
 4210 1069 4C                      		.byte	0x4c
 4211 106a 4C                      		.byte	0x4c
 4212 106b 00                      		.byte	0
 4213 106c 4C                      		.byte	0x4c
 4214 106d 4C                      		.byte	0x4c
 4215 106e 4C                      		.byte	0x4c
 4216 106f 00                      		.byte	0
 4217 1070 4C                      		.byte	0x4c
 4218 1071 4C                      		.byte	0x4c
 4219 1072 4C                      		.byte	0x4c
 4220 1073 00                      		.byte	0
 4221 1074 1F                      		.byte	31
 4222 1075 1F                      		.byte	31
 4223 1076 1F                      		.byte	31
 4224 1077 00                      		.byte	0
 4225 1078 1F                      		.byte	31
 4226 1079 1F                      		.byte	31
 4227 107a 1F                      		.byte	31
 4228 107b 00                      		.byte	0
 4229 107c 1F                      		.byte	31
 4230 107d 1F                      		.byte	31
 4231 107e 1F                      		.byte	31
 4232 107f 00                      		.byte	0
 4233 1080 1F                      		.byte	31
 4234 1081 1F                      		.byte	31
 4235 1082 1F                      		.byte	31
 4236 1083 00                      		.byte	0
 4237 1084 4C                      		.byte	0x4c
 4238 1085 4C                      		.byte	0x4c
 4239 1086 4C                      		.byte	0x4c
 4240 1087 00                      		.byte	0
 4241 1088 4C                      		.byte	0x4c
 4242 1089 4C                      		.byte	0x4c
 4243 108a 4C                      		.byte	0x4c
 4244 108b 00                      		.byte	0
 4245 108c 4C                      		.byte	0x4c
 4246 108d 4C                      		.byte	0x4c
 4247 108e 4C                      		.byte	0x4c
 4248 108f 00                      		.byte	0
 4249 1090 4C                      		.byte	0x4c
 4250 1091 4C                      		.byte	0x4c
 4251 1092 4C                      		.byte	0x4c
 4252 1093 00                      		.byte	0
 4253 1094 1F                      		.byte	31
 4254 1095 1F                      		.byte	31
 4255 1096 1F                      		.byte	31
 4256 1097 00                      		.byte	0
 4257 1098 1F                      		.byte	31
 4258 1099 1F                      		.byte	31
 4259 109a 1F                      		.byte	31
 4260 109b 00                      		.byte	0
 4261 109c 1F                      		.byte	31
 4262 109d 1F                      		.byte	31
 4263 109e 1F                      		.byte	31
 4264 109f 00                      		.byte	0
 4265 10a0 1F                      		.byte	31
 4266 10a1 1F                      		.byte	31
 4267 10a2 1F                      		.byte	31
 4268 10a3 00                      		.byte	0
 4269 10a4 4C                      		.byte	0x4c
 4270 10a5 4C                      		.byte	0x4c
 4271 10a6 4C                      		.byte	0x4c
 4272 10a7 00                      		.byte	0
 4273 10a8 4C                      		.byte	0x4c
 4274 10a9 4C                      		.byte	0x4c
 4275 10aa 4C                      		.byte	0x4c
 4276 10ab 00                      		.byte	0
 4277 10ac 4C                      		.byte	0x4c
 4278 10ad 4C                      		.byte	0x4c
 4279 10ae 4C                      		.byte	0x4c
 4280 10af 00                      		.byte	0
 4281 10b0 4C                      		.byte	0x4c
 4282 10b1 4C                      		.byte	0x4c
 4283 10b2 4C                      		.byte	0x4c
 4284 10b3 00                      		.byte	0
 4285 10b4 1F                      		.byte	31
 4286 10b5 1F                      		.byte	31
 4287 10b6 1F                      		.byte	31
 4288 10b7 00                      		.byte	0
 4289 10b8 1F                      		.byte	31
 4290 10b9 1F                      		.byte	31
 4291 10ba 1F                      		.byte	31
 4292 10bb 00                      		.byte	0
 4293 10bc 1F                      		.byte	31
 4294 10bd 1F                      		.byte	31
 4295 10be 1F                      		.byte	31
 4296 10bf 00                      		.byte	0
 4297 10c0 1F                      		.byte	31
 4298 10c1 1F                      		.byte	31
 4299 10c2 1F                      		.byte	31
 4300 10c3 00                      		.byte	0
 4301 10c4 4C                      		.byte	0x4c
 4302 10c5 4C                      		.byte	0x4c
 4303 10c6 4C                      		.byte	0x4c
 4304 10c7 00                      		.byte	0
 4305 10c8 4C                      		.byte	0x4c
 4306 10c9 4C                      		.byte	0x4c
 4307 10ca 4C                      		.byte	0x4c
 4308 10cb 00                      		.byte	0
 4309 10cc 4C                      		.byte	0x4c
 4310 10cd 4C                      		.byte	0x4c
 4311 10ce 4C                      		.byte	0x4c
 4312 10cf 00                      		.byte	0
 4313 10d0 4C                      		.byte	0x4c
 4314 10d1 4C                      		.byte	0x4c
 4315 10d2 4C                      		.byte	0x4c
 4316 10d3 00                      		.byte	0
 4317 10d4 1F                      		.byte	31
 4318 10d5 1F                      		.byte	31
 4319 10d6 1F                      		.byte	31
 4320 10d7 00                      		.byte	0
 4321 10d8 1F                      		.byte	31
 4322 10d9 1F                      		.byte	31
