   1                             		.file	"51_20_Normal_EXT.c"
 4702 1255 07                      		.byte	7
 4703 1256 00                      		.byte	0
 4704 1257 0B                      		.byte	11
 4705 1258 00                      		.byte	0
 4706 1259 01                      		.byte	1
 4707 125a 00                      		.byte	0
 4708 125b 04                      		.byte	4
 4709 125c 00                      		.byte	0
 4710 125d 01                      		.byte	1
 4711 125e 00                      		.byte	0
 4712 125f F0                      		.byte	-16
 4713 1260 70                      		.byte	0x70
 4714 1261 70                      		.byte	0x70
 4715 1262 78                      		.byte	0x78
 4716 1263 78                      		.byte	0x78
 4717 1264 38                      		.byte	56
 4718 1265 38                      		.byte	56
 4719 1266 3C                      		.byte	60
 4720 1267 3C                      		.byte	60
 4721 1268 1C                      		.byte	28
 4722 1269 1C                      		.byte	28
 4723 126a 09                      		.byte	9
 4724 126b 00                      		.byte	0
 4725 126c 07                      		.byte	7
 4726 126d 00                      		.byte	0
 4727 126e 0C                      		.byte	12
 4728 126f 00                      		.byte	0
 4729 1270 01                      		.byte	1
 4730 1271 00                      		.byte	0
 4731 1272 04                      		.byte	4
 4732 1273 00                      		.byte	0
 4733 1274 01                      		.byte	1
 4734 1275 00                      		.byte	0
 4735 1276 7E                      		.byte	0x7e
 4736 1277 1E                      		.byte	30
 4737 1278 1E                      		.byte	30
 4738 1279 1E                      		.byte	30
 4739 127a 1E                      		.byte	30
 4740 127b 1E                      		.byte	30
 4741 127c 1E                      		.byte	30
 4742 127d 1C                      		.byte	28
 4743 127e 1C                      		.byte	28
 4744 127f 1C                      		.byte	28
 4745 1280 3C                      		.byte	60
 4746 1281 FC                      		.byte	-4
 4747 1282 10                      		.byte	16
 4748 1283 00                      		.byte	0
 4749 1284 0C                      		.byte	12
 4750 1285 00                      		.byte	0
 4751 1286 03                      		.byte	3
 4752 1287 00                      		.byte	0
 4753 1288 02                      		.byte	2
 4754 1289 00                      		.byte	0
 4755 128a 04                      		.byte	4
 4756 128b 00                      		.byte	0
 4757 128c 02                      		.byte	2
 4758 128d 00                      		.byte	0
 4759 128e 1F                      		.byte	31
 4760 128f C0                      		.byte	-64
 4761 1290 39                      		.byte	57
 4762 1291 E0                      		.byte	-32
 4763 1292 F0                      		.byte	-16
 4764 1293 F0                      		.byte	-16
 4765 1294 0A                      		.byte	10
 4766 1295 00                      		.byte	0
 4767 1296 08                      		.byte	8
 4768 1297 00                      		.byte	0
 4769 1298 01                      		.byte	1
 4770 1299 00                      		.byte	0
 4771 129a 01                      		.byte	1
 4772 129b 00                      		.byte	0
 4773 129c 0E                      		.byte	14
 4774 129d 00                      		.byte	0
 4775 129e 01                      		.byte	1
 4776 129f 00                      		.byte	0
 4777 12a0 FF                      		.byte	-1
 4778 12a1 07                      		.byte	7
 4779 12a2 00                      		.byte	0
 4780 12a3 04                      		.byte	4
 4781 12a4 00                      		.byte	0
 4782 12a5 02                      		.byte	2
 4783 12a6 00                      		.byte	0
 4784 12a7 02                      		.byte	2
 4785 12a8 00                      		.byte	0
 4786 12a9 04                      		.byte	4
 4787 12aa 00                      		.byte	0
 4788 12ab 01                      		.byte	1
 4789 12ac 00                      		.byte	0
 4790 12ad 80                      		.byte	-128
 4791 12ae F0                      		.byte	-16
 4792 12af 10                      		.byte	16
 4793 12b0 00                      		.byte	0
 4794 12b1 0D                      		.byte	13
 4795 12b2 00                      		.byte	0
 4796 12b3 06                      		.byte	6
 4797 12b4 00                      		.byte	0
 4798 12b5 01                      		.byte	1
 4799 12b6 00                      		.byte	0
 4800 12b7 09                      		.byte	9
 4801 12b8 00                      		.byte	0
 4802 12b9 02                      		.byte	2
 4803 12ba 00                      		.byte	0
 4804 12bb FF                      		.byte	-1
 4805 12bc F8                      		.byte	-8
 4806 12bd 00                      		.byte	0
 4807 12be 78                      		.byte	0x78
 4808 12bf FF                      		.byte	-1
 4809 12c0 F8                      		.byte	-8
 4810 12c1 F0                      		.byte	-16
 4811 12c2 78                      		.byte	0x78
 4812 12c3 F0                      		.byte	-16
 4813 12c4 78                      		.byte	0x78
 4814 12c5 FF                      		.byte	-1
 4815 12c6 F8                      		.byte	-8
 4816 12c7 10                      		.byte	16
 4817 12c8 00                      		.byte	0
 4818 12c9 0D                      		.byte	13
 4819 12ca 00                      		.byte	0
 4820 12cb 0B                      		.byte	11
 4821 12cc 00                      		.byte	0
 4822 12cd 01                      		.byte	1
 4823 12ce 00                      		.byte	0
 4824 12cf 04                      		.byte	4
 4825 12d0 00                      		.byte	0
 4826 12d1 02                      		.byte	2
 4827 12d2 00                      		.byte	0
 4828 12d3 78                      		.byte	0x78
 4829 12d4 00                      		.byte	0
 4830 12d5 F8                      		.byte	-8
 4831 12d6 00                      		.byte	0
 4832 12d7 F0                      		.byte	-16
 4833 12d8 00                      		.byte	0
 4834 12d9 F0                      		.byte	-16
 4835 12da 00                      		.byte	0
 4836 12db F0                      		.byte	-16
 4837 12dc 00                      		.byte	0
 4838 12dd FF                      		.byte	-1
 4839 12de F8                      		.byte	-8
 4840 12df F0                      		.byte	-16
 4841 12e0 78                      		.byte	0x78
 4842 12e1 F0                      		.byte	-16
 4843 12e2 78                      		.byte	0x78
 4844 12e3 F0                      		.byte	-16
 4845 12e4 78                      		.byte	0x78
 4846 12e5 F0                      		.byte	-16
 4847 12e6 78                      		.byte	0x78
 4848 12e7 FF                      		.byte	-1
 4849 12e8 F8                      		.byte	-8
 4850 12e9 10                      		.byte	16
 4851 12ea 00                      		.byte	0
 4852 12eb 0D                      		.byte	13
 4853 12ec 00                      		.byte	0
 4854 12ed 06                      		.byte	6
 4855 12ee 00                      		.byte	0
 4856 12ef 01                      		.byte	1
 4857 12f0 00                      		.byte	0
 4858 12f1 09                      		.byte	9
 4859 12f2 00                      		.byte	0
 4860 12f3 02                      		.byte	2
 4861 12f4 00                      		.byte	0
 4862 12f5 FF                      		.byte	-1
 4863 12f6 F8                      		.byte	-8
 4864 12f7 F0                      		.byte	-16
 4865 12f8 00                      		.byte	0
 4866 12f9 F0                      		.byte	-16
 4867 12fa 00                      		.byte	0
 4868 12fb F0                      		.byte	-16
 4869 12fc 00                      		.byte	0
 4870 12fd F0                      		.byte	-16
 4871 12fe 00                      		.byte	0
 4872 12ff FF                      		.byte	-1
 4873 1300 F8                      		.byte	-8
 4874 1301 10                      		.byte	16
 4875 1302 00                      		.byte	0
 4876 1303 0E                      		.byte	14
 4877 1304 00                      		.byte	0
 4878 1305 0B                      		.byte	11
 4879 1306 00                      		.byte	0
 4880 1307 01                      		.byte	1
 4881 1308 00                      		.byte	0
 4882 1309 04                      		.byte	4
 4883 130a 00                      		.byte	0
 4884 130b 02                      		.byte	2
 4885 130c 00                      		.byte	0
 4886 130d 00                      		.byte	0
 4887 130e 3C                      		.byte	60
 4888 130f 00                      		.byte	0
 4889 1310 3C                      		.byte	60
 4890 1311 00                      		.byte	0
 4891 1312 3C                      		.byte	60
 4892 1313 00                      		.byte	0
 4893 1314 78                      		.byte	0x78
 4894 1315 00                      		.byte	0
 4895 1316 78                      		.byte	0x78
 4896 1317 FF                      		.byte	-1
 4897 1318 F8                      		.byte	-8
 4898 1319 F0                      		.byte	-16
 4899 131a 78                      		.byte	0x78
 4900 131b F0                      		.byte	-16
 4901 131c 78                      		.byte	0x78
 4902 131d F0                      		.byte	-16
 4903 131e 78                      		.byte	0x78
 4904 131f F0                      		.byte	-16
 4905 1320 78                      		.byte	0x78
 4906 1321 FF                      		.byte	-1
 4907 1322 F8                      		.byte	-8
 4908 1323 10                      		.byte	16
 4909 1324 00                      		.byte	0
 4910 1325 0D                      		.byte	13
 4911 1326 00                      		.byte	0
 4912 1327 06                      		.byte	6
 4913 1328 00                      		.byte	0
 4914 1329 01                      		.byte	1
 4915 132a 00                      		.byte	0
 4916 132b 09                      		.byte	9
 4917 132c 00                      		.byte	0
 4918 132d 02                      		.byte	2
 4919 132e 00                      		.byte	0
 4920 132f FF                      		.byte	-1
 4921 1330 F8                      		.byte	-8
 4922 1331 F0                      		.byte	-16
 4923 1332 78                      		.byte	0x78
 4924 1333 FF                      		.byte	-1
 4925 1334 F8                      		.byte	-8
