   1                             		.file	"Arial_19_Normal_EXT.c"
 9209 23f0 80                      		.byte	-128
 9210 23f1 80                      		.byte	-128
 9211 23f2 80                      		.byte	-128
 9212 23f3 80                      		.byte	-128
 9213 23f4 80                      		.byte	-128
 9214 23f5 80                      		.byte	-128
 9215 23f6 80                      		.byte	-128
 9216 23f7 41                      		.byte	0x41
 9217 23f8 00                      		.byte	0
 9218 23f9 3E                      		.byte	62
 9219 23fa 00                      		.byte	0
 9220 23fb 09                      		.byte	9
 9221 23fc 00                      		.byte	0
 9222 23fd 07                      		.byte	7
 9223 23fe 00                      		.byte	0
 9224 23ff 0C                      		.byte	12
 9225 2400 00                      		.byte	0
 9226 2401 01                      		.byte	1
 9227 2402 00                      		.byte	0
 9228 2403 03                      		.byte	3
 9229 2404 00                      		.byte	0
 9230 2405 01                      		.byte	1
 9231 2406 00                      		.byte	0
 9232 2407 28                      		.byte	40
 9233 2408 50                      		.byte	0x50
 9234 2409 00                      		.byte	0
 9235 240a 82                      		.byte	-126
 9236 240b 82                      		.byte	-126
 9237 240c 82                      		.byte	-126
 9238 240d 82                      		.byte	-126
 9239 240e 82                      		.byte	-126
 9240 240f 82                      		.byte	-126
 9241 2410 82                      		.byte	-126
 9242 2411 86                      		.byte	-122
 9243 2412 7A                      		.byte	0x7a
 9244 2413 0B                      		.byte	11
 9245 2414 00                      		.byte	0
 9246 2415 09                      		.byte	9
 9247 2416 00                      		.byte	0
 9248 2417 0E                      		.byte	14
 9249 2418 00                      		.byte	0
 9250 2419 01                      		.byte	1
 9251 241a 00                      		.byte	0
 9252 241b 01                      		.byte	1
 9253 241c 00                      		.byte	0
 9254 241d 02                      		.byte	2
 9255 241e 00                      		.byte	0
 9256 241f 3E                      		.byte	62
 9257 2420 00                      		.byte	0
 9258 2421 00                      		.byte	0
 9259 2422 00                      		.byte	0
 9260 2423 80                      		.byte	-128
 9261 2424 80                      		.byte	-128
 9262 2425 80                      		.byte	-128
 9263 2426 80                      		.byte	-128
 9264 2427 80                      		.byte	-128
 9265 2428 80                      		.byte	-128
 9266 2429 80                      		.byte	-128
 9267 242a 80                      		.byte	-128
 9268 242b 80                      		.byte	-128
 9269 242c 80                      		.byte	-128
 9270 242d 80                      		.byte	-128
 9271 242e 80                      		.byte	-128
 9272 242f 80                      		.byte	-128
 9273 2430 80                      		.byte	-128
 9274 2431 80                      		.byte	-128
 9275 2432 80                      		.byte	-128
 9276 2433 80                      		.byte	-128
 9277 2434 80                      		.byte	-128
 9278 2435 80                      		.byte	-128
 9279 2436 80                      		.byte	-128
 9280 2437 41                      		.byte	0x41
 9281 2438 00                      		.byte	0
 9282 2439 3E                      		.byte	62
 9283 243a 00                      		.byte	0
 9284 243b 09                      		.byte	9
 9285 243c 00                      		.byte	0
 9286 243d 07                      		.byte	7
 9287 243e 00                      		.byte	0
 9288 243f 0B                      		.byte	11
 9289 2440 00                      		.byte	0
 9290 2441 01                      		.byte	1
 9291 2442 00                      		.byte	0
 9292 2443 04                      		.byte	4
 9293 2444 00                      		.byte	0
 9294 2445 01                      		.byte	1
 9295 2446 00                      		.byte	0
 9296 2447 7C                      		.byte	0x7c
 9297 2448 00                      		.byte	0
 9298 2449 82                      		.byte	-126
 9299 244a 82                      		.byte	-126
 9300 244b 82                      		.byte	-126
 9301 244c 82                      		.byte	-126
 9302 244d 82                      		.byte	-126
 9303 244e 82                      		.byte	-126
 9304 244f 82                      		.byte	-126
 9305 2450 86                      		.byte	-122
 9306 2451 7A                      		.byte	0x7a
 9307 2452 0B                      		.byte	11
 9308 2453 00                      		.byte	0
 9309 2454 09                      		.byte	9
 9310 2455 00                      		.byte	0
 9311 2456 0F                      		.byte	15
 9312 2457 00                      		.byte	0
 9313 2458 01                      		.byte	1
 9314 2459 00                      		.byte	0
 9315 245a 00                      		.byte	0
 9316 245b 00                      		.byte	0
 9317 245c 02                      		.byte	2
 9318 245d 00                      		.byte	0
 9319 245e 22                      		.byte	34
 9320 245f 00                      		.byte	0
 9321 2460 1C                      		.byte	28
 9322 2461 00                      		.byte	0
 9323 2462 00                      		.byte	0
 9324 2463 00                      		.byte	0
 9325 2464 80                      		.byte	-128
 9326 2465 80                      		.byte	-128
 9327 2466 80                      		.byte	-128
 9328 2467 80                      		.byte	-128
 9329 2468 80                      		.byte	-128
 9330 2469 80                      		.byte	-128
 9331 246a 80                      		.byte	-128
 9332 246b 80                      		.byte	-128
 9333 246c 80                      		.byte	-128
 9334 246d 80                      		.byte	-128
 9335 246e 80                      		.byte	-128
 9336 246f 80                      		.byte	-128
 9337 2470 80                      		.byte	-128
 9338 2471 80                      		.byte	-128
 9339 2472 80                      		.byte	-128
 9340 2473 80                      		.byte	-128
 9341 2474 80                      		.byte	-128
 9342 2475 80                      		.byte	-128
 9343 2476 80                      		.byte	-128
 9344 2477 80                      		.byte	-128
 9345 2478 41                      		.byte	0x41
 9346 2479 00                      		.byte	0
 9347 247a 3E                      		.byte	62
 9348 247b 00                      		.byte	0
 9349 247c 09                      		.byte	9
 9350 247d 00                      		.byte	0
 9351 247e 07                      		.byte	7
 9352 247f 00                      		.byte	0
 9353 2480 0C                      		.byte	12
 9354 2481 00                      		.byte	0
 9355 2482 01                      		.byte	1
 9356 2483 00                      		.byte	0
 9357 2484 03                      		.byte	3
 9358 2485 00                      		.byte	0
 9359 2486 01                      		.byte	1
 9360 2487 00                      		.byte	0
 9361 2488 44                      		.byte	0x44
 9362 2489 38                      		.byte	56
 9363 248a 00                      		.byte	0
 9364 248b 82                      		.byte	-126
 9365 248c 82                      		.byte	-126
 9366 248d 82                      		.byte	-126
 9367 248e 82                      		.byte	-126
 9368 248f 82                      		.byte	-126
 9369 2490 82                      		.byte	-126
 9370 2491 82                      		.byte	-126
 9371 2492 86                      		.byte	-122
 9372 2493 7A                      		.byte	0x7a
 9373 2494 0B                      		.byte	11
 9374 2495 00                      		.byte	0
 9375 2496 09                      		.byte	9
 9376 2497 00                      		.byte	0
 9377 2498 0F                      		.byte	15
 9378 2499 00                      		.byte	0
 9379 249a 01                      		.byte	1
 9380 249b 00                      		.byte	0
 9381 249c 00                      		.byte	0
 9382 249d 00                      		.byte	0
 9383 249e 02                      		.byte	2
 9384 249f 00                      		.byte	0
 9385 24a0 1C                      		.byte	28
 9386 24a1 00                      		.byte	0
 9387 24a2 14                      		.byte	20
 9388 24a3 00                      		.byte	0
 9389 24a4 1C                      		.byte	28
 9390 24a5 00                      		.byte	0
 9391 24a6 80                      		.byte	-128
 9392 24a7 80                      		.byte	-128
 9393 24a8 80                      		.byte	-128
 9394 24a9 80                      		.byte	-128
 9395 24aa 80                      		.byte	-128
 9396 24ab 80                      		.byte	-128
 9397 24ac 80                      		.byte	-128
 9398 24ad 80                      		.byte	-128
 9399 24ae 80                      		.byte	-128
 9400 24af 80                      		.byte	-128
 9401 24b0 80                      		.byte	-128
 9402 24b1 80                      		.byte	-128
 9403 24b2 80                      		.byte	-128
